State name,Population,Male,Female,Literate,Male_Literate,Female_Literate,SC,Male_SC,Female_SC,ST,Male_ST,Female_ST,Workers,Male_Workers,Female_Workers,Main_Workers,Marginal_Workers,Non_Workers,Cultivator_Workers,Agricultural_Workers,Household_Workers,Other_Workers,Hindus,Muslims,Christians,Sikhs,Buddhists,Jains,Others_Religions,Religion_Not_Stated,LPG_or_PNG_Households,Housholds_with_Electric_Lighting,Households_with_Internet,Households_with_Computer,Rural_Households,Urban_Households,Households,Below_Primary_Education,Primary_Education,Middle_Education,Secondary_Education,Higher_Education,Graduate_Education,Other_Education,Literate_Education,Illiterate_Education,Total_Education,Age_Group_0_29,Age_Group_30_49,Age_Group_50,Age not stated,Households_with_Bicycle,Households_with_Car_Jeep_Van,Households_with_Radio_Transistor,Households_with_Scooter_Motorcycle_Moped,Households_with_Telephone_Mobile_Phone_Landline_only,Households_with_Telephone_Mobile_Phone_Mobile_only,Households_with_TV_Computer_Laptop_Telephone_mobile_phone_and_Scooter_Car,Households_with_Television,Households_with_Telephone_Mobile_Phone,Households_with_Telephone_Mobile_Phone_Both,Condition_of_occupied_census_houses_Dilapidated_Households,Households_with_separate_kitchen_Cooking_inside_house,Having_bathing_facility_Total_Households,Having_latrine_facility_within_the_premises_Total_Households,Ownership_Owned_Households,Ownership_Rented_Households,Type_of_bathing_facility_Enclosure_without_roof_Households,Type_of_fuel_used_for_cooking_Any_other_Households,Type_of_latrine_facility_Pit_latrine_Households,Type_of_latrine_facility_Other_latrine_Households,Type_of_latrine_facility_Night_soil_disposed_into_open_drain_Households,Type_of_latrine_facility_Flush_pour_flush_latrine_connected_to_other_system_Households,Not_having_bathing_facility_within_the_premises_Total_Households,Not_having_latrine_facility_within_the_premises_Alternative_source_Open_Households,Main_source_of_drinking_water_Un_covered_well_Households,Main_source_of_drinking_water_Handpump_Tubewell_Borewell_Households,Main_source_of_drinking_water_Spring_Households,Main_source_of_drinking_water_River_Canal_Households,Main_source_of_drinking_water_Other_sources_Households,Main_source_of_drinking_water_Other_sources_Spring_River_Canal_Tank_Pond_Lake_Other_sources__Households,Location_of_drinking_water_source_Near_the_premises_Households,Location_of_drinking_water_source_Within_the_premises_Households,Main_source_of_drinking_water_Tank_Pond_Lake_Households,Main_source_of_drinking_water_Tapwater_Households,Main_source_of_drinking_water_Tubewell_Borehole_Households,Household_size_1_person_Households,Household_size_2_persons_Households,Household_size_1_to_2_persons,Household_size_3_persons_Households,Household_size_3_to_5_persons_Households,Household_size_4_persons_Households,Household_size_5_persons_Households,Household_size_6_8_persons_Households,Household_size_9_persons_and_above_Households,Location_of_drinking_water_source_Away_Households,Married_couples_1_Households,Married_couples_2_Households,Married_couples_3_Households,Married_couples_3_or_more_Households,Married_couples_4_Households,Married_couples_5__Households,Married_couples_None_Households,Power_Parity_Less_than_Rs_45000,Power_Parity_Rs_45000_90000,Power_Parity_Rs_90000_150000,Power_Parity_Rs_45000_150000,Power_Parity_Rs_150000_240000,Power_Parity_Rs_240000_330000,Power_Parity_Rs_150000_330000,Power_Parity_Rs_330000_425000,Power_Parity_Rs_425000_545000,Power_Parity_Rs_330000_545000,Power_Parity_Above_Rs_545000,Total_Power_Parity
Jharkhand,32988134,51.32,48.68,55.56,32.99,22.57,12.08,6.19,5.89,26.21,13.08,13.12,39.71,25.54,14.17,20.67,19.04,60.29,11.56,13.45,1.38,13.31,67.83,14.53,4.3,0.22,0.03,0.05,12.84,0.21,2.19,8.58,0.28,1.29,17.42,6.21,23.63,14.49,18.0,13.68,8.46,4.96,3.5,0.46,63.55,35.34,98.89,62.38,23.54,13.73,0.35,11.02,0.52,3.27,3.01,0.37,8.26,0.54,5.02,9.0,0.36,0.83,17.6,4.77,4.13,16.73,1.44,1.68,0.12,0.26,0.05,0.03,0.18,13.97,14.43,6.48,8.86,0.15,0.3,0.14,0.63,8.42,4.34,0.03,2.41,0.65,0.5,1.51,2.02,2.11,9.19,3.43,3.66,5.98,1.55,5.97,12.82,2.98,0.7,0.92,0.17,0.05,2.03,0.02,0.04,0.03,0.07,0.01,0.0,0.01,0.0,0.0,0.01,0.0,0.12
Karnataka,61095297,50.69,49.31,66.53,36.84,29.69,17.15,8.62,8.53,6.95,3.49,3.46,45.62,29.9,15.72,38.3,7.33,54.38,10.77,11.71,1.49,21.64,84.0,12.92,1.87,0.05,0.16,0.72,0.02,0.27,7.01,19.55,1.05,2.77,17.38,12.08,29.46,9.83,20.34,12.64,13.8,7.7,7.13,1.3,72.73,25.45,98.18,55.12,27.4,17.4,0.08,7.31,1.36,4.82,5.52,1.51,12.2,1.5,12.95,15.44,1.74,0.85,20.57,18.61,11.05,16.02,4.97,2.48,0.02,2.93,0.16,0.1,0.25,2.96,9.7,1.72,4.63,0.07,0.18,0.3,0.75,8.05,9.59,0.2,14.25,3.44,0.86,2.08,2.94,3.32,13.05,5.65,4.08,4.47,1.12,3.93,15.11,2.74,0.6,0.75,0.12,0.03,2.97,0.02,0.04,0.04,0.08,0.02,0.01,0.03,0.01,0.02,0.03,0.01,0.17
Kerala,33406061,47.98,52.02,84.22,41.03,43.2,9.1,4.42,4.68,1.45,0.71,0.74,34.78,25.3,9.48,27.93,6.85,65.22,2.01,3.96,0.82,28.0,54.73,26.56,18.38,0.01,0.01,0.01,0.02,0.26,8.28,21.81,1.45,3.64,17.54,16.05,33.58,7.5,16.18,19.21,22.7,11.4,8.96,2.05,88.0,10.88,98.88,47.03,29.32,23.54,0.1,4.72,2.36,6.85,5.56,2.67,10.8,1.99,17.75,20.71,7.24,1.22,22.22,19.81,21.99,20.94,1.69,1.05,0.01,6.54,0.05,0.04,1.02,3.29,0.87,10.95,0.97,0.32,0.05,0.49,1.02,3.25,17.96,0.17,6.78,0.85,0.85,2.44,3.29,4.01,15.22,6.93,4.29,3.74,0.85,1.89,15.81,3.18,0.54,0.64,0.08,0.01,3.47,0.02,0.05,0.04,0.09,0.01,0.01,0.02,0.01,0.01,0.01,0.0,0.16
Lakshadweep,64473,51.37,48.63,81.51,43.46,38.05,0.0,0.0,0.0,94.8,47.33,47.47,29.09,23.76,5.33,16.76,12.33,70.91,0.0,0.0,0.41,28.68,2.77,96.58,0.49,0.01,0.02,0.02,0.01,0.1,2.76,16.55,0.51,2.33,8.2,24.74,32.95,8.75,20.77,21.46,21.71,10.3,5.41,1.64,90.05,9.23,99.28,52.54,29.85,17.43,0.18,14.0,0.38,3.36,6.37,1.35,7.72,1.31,10.63,15.55,6.48,0.13,11.36,16.12,16.23,13.86,2.45,0.18,0.0,0.07,0.0,0.0,0.07,0.48,0.3,10.77,0.42,0.0,0.0,0.85,0.91,2.38,13.89,0.06,3.36,0.01,1.01,1.04,2.05,1.5,6.2,2.44,2.27,4.76,3.6,0.33,9.82,1.34,0.42,0.64,0.13,0.09,4.81,0.16,0.57,0.66,1.23,0.21,0.25,0.46,0.25,0.29,0.53,0.5,2.89
Madhya Pradesh,72626809,51.79,48.21,59.0,34.66,24.34,15.62,8.14,7.48,21.09,10.63,10.46,43.47,27.74,15.73,31.26,12.22,56.53,13.55,16.79,1.32,11.81,90.89,6.57,0.29,0.21,0.3,0.78,0.83,0.13,3.74,13.83,0.29,1.22,18.52,6.95,25.47,14.44,14.27,10.31,7.92,5.88,4.79,0.54,58.14,36.85,94.99,60.95,24.53,14.41,0.11,8.19,0.55,3.0,3.88,0.49,8.36,0.59,6.62,9.48,0.62,0.83,19.74,9.73,5.94,18.73,1.38,4.41,0.01,0.48,0.08,0.06,0.26,10.88,14.43,3.9,11.26,0.06,0.15,0.12,0.41,9.39,4.93,0.08,4.81,1.56,0.89,2.23,3.12,2.45,10.75,4.16,4.15,5.64,1.09,6.29,14.79,2.88,0.59,0.73,0.12,0.03,2.21,0.02,0.04,0.03,0.08,0.01,0.0,0.01,0.0,0.01,0.01,0.01,0.12
Maharashtra,112374333,51.83,48.17,72.57,40.27,32.3,11.81,6.02,5.79,9.35,4.73,4.62,43.99,29.03,14.96,38.94,5.04,56.01,11.19,12.0,1.09,19.71,79.83,11.54,0.96,0.2,5.81,1.25,0.16,0.25,9.2,17.8,1.23,2.82,15.59,14.28,29.87,9.09,16.23,14.12,15.87,9.45,7.53,1.08,73.36,20.31,93.67,54.98,26.94,17.72,0.36,6.46,1.25,4.13,5.29,1.33,11.39,1.54,12.04,14.65,1.93,0.91,19.42,18.11,11.26,17.2,3.34,4.48,0.03,1.86,0.19,0.14,0.35,3.1,7.2,2.59,3.29,0.07,0.08,0.22,0.46,5.84,12.59,0.09,14.4,1.2,0.87,2.15,3.02,2.98,12.55,5.36,4.21,4.58,1.05,2.77,14.67,2.97,0.63,0.76,0.1,0.02,2.81,0.01,0.05,0.06,0.12,0.03,0.02,0.05,0.03,0.04,0.06,0.04,0.28
Manipur,2855794,50.37,49.63,66.83,36.41,30.42,3.41,1.71,1.7,40.88,20.6,20.28,45.68,25.89,19.79,34.11,11.57,54.32,20.1,4.69,3.2,18.36,41.39,8.4,41.29,0.05,0.25,0.06,8.19,0.38,5.27,12.14,0.38,1.6,13.93,7.43,21.36,8.7,16.69,20.8,13.82,9.68,8.81,0.71,79.2,25.82,105.03,59.56,25.82,14.35,0.27,7.92,1.07,9.67,3.52,0.54,9.29,0.68,8.42,10.21,0.38,0.82,16.22,9.08,15.86,16.63,0.86,3.56,0.11,6.15,1.43,0.97,2.82,8.67,1.58,0.83,1.21,0.99,2.66,0.6,8.37,8.2,2.85,4.12,6.85,0.06,0.29,1.36,1.64,2.57,9.79,3.67,3.55,5.47,0.85,6.71,13.64,2.06,0.23,0.28,0.03,0.01,1.78,0.03,0.05,0.03,0.07,0.01,0.0,0.01,0.0,0.0,0.0,0.0,0.12
Meghalaya,2966889,50.28,49.72,60.16,30.8,29.36,0.58,0.31,0.28,86.15,42.8,43.35,39.96,23.72,16.24,31.06,8.9,60.04,16.67,6.69,0.69,15.91,11.53,4.4,74.59,0.1,0.33,0.02,8.71,0.32,2.15,11.05,0.27,1.38,18.66,5.66,24.32,16.42,19.91,13.61,9.64,4.56,3.18,0.61,67.93,30.35,98.28,68.77,21.33,9.7,0.19,2.42,0.97,4.57,0.97,0.28,7.09,0.46,6.11,7.8,0.43,1.09,14.34,7.19,11.41,14.87,2.83,1.15,0.02,4.22,0.27,0.06,1.57,10.96,6.22,3.35,0.99,3.44,0.48,0.47,5.43,7.84,4.37,1.04,7.12,0.48,0.66,1.35,2.01,2.26,8.07,2.92,2.89,6.12,1.95,5.93,12.93,1.87,0.22,0.27,0.04,0.01,3.07,0.02,0.05,0.03,0.09,0.01,0.01,0.02,0.0,0.0,0.01,0.01,0.14
Mizoram,1097206,50.61,49.39,77.3,39.97,37.34,0.11,0.07,0.04,94.43,47.06,47.38,44.36,26.5,17.86,37.83,6.53,55.64,20.93,3.81,0.72,18.91,2.75,1.35,87.16,0.03,8.51,0.03,0.07,0.09,10.59,16.97,0.51,3.07,11.24,13.31,24.56,11.28,20.13,22.85,14.8,6.21,4.74,0.23,80.25,17.32,97.57,62.01,24.8,13.13,0.06,0.86,1.46,6.75,2.79,0.34,12.87,1.55,11.09,14.65,1.44,0.57,19.87,15.13,18.52,13.26,6.41,1.99,0.01,6.16,0.12,0.05,1.34,5.02,1.33,0.55,0.34,3.71,1.55,1.4,7.03,9.4,6.28,0.37,11.83,0.18,1.0,1.7,2.7,2.6,10.21,3.63,3.98,6.02,1.22,4.47,14.1,1.82,0.18,0.2,0.01,0.0,4.03,0.02,0.05,0.06,0.11,0.02,0.01,0.03,0.01,0.01,0.02,0.02,0.19
Nagaland,1978502,51.79,48.21,67.85,36.59,31.26,0.0,0.0,0.0,86.48,43.77,42.71,49.24,27.67,21.57,37.46,11.77,50.76,27.18,3.18,1.15,17.72,8.75,2.47,87.93,0.1,0.34,0.13,0.16,0.12,4.03,16.5,0.35,1.81,18.22,8.8,27.01,11.46,19.8,20.52,9.63,5.22,4.5,0.4,71.54,25.01,96.55,65.2,24.01,10.71,0.07,1.59,1.57,5.05,1.28,0.27,9.82,0.67,7.67,10.73,0.64,0.37,18.51,16.67,15.47,14.92,4.32,6.09,0.02,5.59,0.23,0.06,2.02,3.54,3.34,3.86,1.34,1.14,0.4,0.54,4.15,8.56,5.92,2.08,9.53,0.91,1.13,1.9,3.03,2.47,8.87,3.17,3.23,7.29,1.03,5.73,15.71,0.66,0.08,0.09,0.01,0.0,3.76,0.02,0.08,0.04,0.12,0.02,0.01,0.03,0.01,0.01,0.01,0.01,0.19
Delhi,16787941,53.53,46.47,75.87,42.86,33.02,16.75,8.87,7.88,0.0,0.0,0.0,33.28,28.37,4.91,31.61,1.67,66.72,0.2,0.24,1.08,31.76,81.68,12.86,0.87,3.4,0.11,0.99,0.01,0.08,17.89,19.72,3.51,5.8,0.74,26.69,27.43,6.68,14.65,16.03,15.39,12.72,13.98,1.34,80.78,11.81,92.59,57.57,28.37,13.96,0.1,6.09,4.12,6.64,7.73,1.02,13.58,4.57,17.51,18.06,3.46,0.56,19.56,18.12,17.81,13.58,5.61,0.81,0.01,0.35,0.41,0.41,0.19,1.78,0.65,0.0,2.73,0.0,0.0,0.72,0.97,3.06,15.61,0.25,16.18,1.67,0.73,1.5,2.24,2.55,11.39,4.78,4.06,5.09,1.18,1.23,13.83,2.82,0.69,0.84,0.12,0.03,2.41,0.03,0.09,0.1,0.19,0.03,0.03,0.06,0.03,0.03,0.06,0.04,0.38
Odisha,41974218,50.54,49.46,63.71,35.95,27.76,17.13,8.62,8.51,22.85,11.26,11.59,41.79,28.36,13.43,25.51,16.28,58.21,9.78,16.06,1.87,14.09,93.63,2.17,2.77,0.05,0.03,0.02,1.14,0.18,2.26,9.9,0.32,1.17,25.15,5.25,30.4,13.11,19.22,15.96,9.75,4.36,4.03,1.03,67.45,32.65,100.1,55.65,26.63,17.43,0.28,14.04,0.41,2.62,3.34,0.42,8.2,0.48,6.15,9.16,0.55,1.92,18.67,4.53,5.07,20.79,1.54,1.29,0.46,0.8,0.19,0.07,0.36,18.49,17.63,3.98,14.14,0.42,0.4,0.18,1.2,9.72,5.15,0.21,3.19,4.6,0.96,2.74,3.7,3.88,13.76,5.48,4.4,4.81,0.75,8.14,17.28,2.36,0.36,0.45,0.07,0.02,2.92,0.03,0.04,0.02,0.06,0.01,0.01,0.02,0.0,0.0,0.01,0.0,0.12
Puducherry,1247953,49.08,50.92,76.71,39.86,36.85,15.73,7.65,8.08,0.0,0.0,0.0,35.66,26.68,8.98,32.03,3.63,64.34,0.97,5.48,0.63,28.57,87.3,6.05,6.29,0.02,0.04,0.11,0.01,0.17,17.03,23.58,1.45,3.28,9.85,21.24,31.09,6.98,14.24,16.08,15.93,8.59,12.93,1.97,76.71,15.83,92.54,50.3,31.06,18.55,0.09,12.44,1.35,6.41,11.25,1.24,15.14,2.55,19.75,19.52,3.15,0.38,21.55,20.15,16.52,15.67,7.52,3.25,0.0,0.19,0.07,0.05,0.07,3.99,6.55,0.43,0.61,0.0,0.0,0.07,0.07,5.18,18.68,0.0,23.0,0.33,0.9,2.65,3.55,4.39,16.79,7.96,4.44,3.31,0.49,0.28,18.13,2.34,0.34,0.4,0.05,0.01,3.27,0.16,0.59,0.64,1.23,0.38,0.23,0.61,0.16,0.27,0.43,0.37,2.8
Punjab,27743338,52.77,47.23,67.43,37.62,29.81,31.94,16.72,15.21,0.0,0.0,0.0,35.67,29.1,6.57,30.46,5.21,64.33,6.97,5.73,1.39,21.59,38.49,1.93,1.26,57.69,0.12,0.16,0.04,0.32,10.63,18.84,1.05,2.49,16.83,11.46,28.29,8.73,14.63,12.4,14.22,8.75,5.68,1.11,65.52,25.52,91.04,54.58,26.97,18.3,0.15,12.94,2.56,3.21,9.25,1.3,12.14,1.96,16.11,16.01,2.57,1.3,18.49,17.34,15.46,17.33,1.71,3.4,0.01,3.75,0.15,0.1,0.64,2.16,3.8,0.04,9.08,0.01,0.04,0.32,0.39,1.94,16.75,0.02,9.94,4.26,0.5,1.23,1.73,2.24,11.24,4.62,4.38,5.33,1.21,0.8,12.8,3.66,0.84,0.99,0.13,0.02,2.04,0.01,0.04,0.06,0.1,0.03,0.02,0.06,0.03,0.04,0.06,0.03,0.26
Rajasthan,68548437,51.86,48.14,55.84,34.56,21.28,17.83,9.27,8.56,13.48,6.92,6.56,43.6,26.69,16.91,30.72,12.88,56.4,19.87,7.21,1.05,15.47,88.49,9.07,0.14,1.27,0.02,0.91,0.01,0.1,4.19,12.3,0.33,1.27,19.4,6.96,26.36,14.62,14.15,11.39,7.26,4.73,5.11,0.78,58.05,43.8,101.85,62.46,23.25,13.9,0.39,5.25,0.86,2.97,4.42,0.46,11.47,0.65,6.9,12.96,1.03,0.71,15.85,10.19,6.42,17.11,0.98,3.44,0.01,1.19,0.15,0.14,0.34,8.16,11.81,1.77,6.88,0.01,0.15,0.8,2.04,7.16,6.43,1.08,7.45,2.24,0.51,1.41,1.92,1.76,8.64,3.31,3.57,6.01,1.78,4.76,12.25,3.25,1.02,1.32,0.23,0.07,1.53,0.02,0.05,0.04,0.09,0.01,0.01,0.02,0.01,0.01,0.02,0.02,0.16
Sikkim,610577,52.91,47.09,72.87,41.15,31.72,4.63,2.37,2.26,33.8,17.24,16.56,50.47,31.83,18.63,37.73,12.73,49.53,19.23,4.26,0.84,26.14,57.76,1.62,9.91,0.31,27.39,0.05,2.67,0.3,8.66,19.42,0.7,2.43,18.9,8.78,27.68,15.5,20.52,15.41,8.98,5.72,5.39,0.65,72.18,16.12,88.3,59.75,26.51,13.55,0.19,0.19,1.74,4.82,0.59,0.37,14.2,0.82,11.48,15.31,0.74,1.14,15.41,14.39,18.3,13.53,6.41,0.74,0.01,2.52,0.04,0.02,0.72,6.59,2.38,0.04,0.01,2.32,0.09,0.41,2.95,6.22,11.04,0.13,17.9,0.01,1.09,1.84,2.92,3.34,11.72,4.61,3.76,5.27,1.08,3.72,14.98,2.3,0.31,0.36,0.04,0.01,3.35,0.02,0.05,0.04,0.09,0.01,0.01,0.03,0.0,0.0,0.01,0.0,0.15
Tamil Nadu,72147030,50.09,49.91,71.85,38.87,32.98,20.01,9.99,10.03,1.1,0.56,0.55,45.58,29.71,15.87,38.73,6.85,54.42,5.89,13.32,1.89,24.48,87.58,5.86,6.12,0.02,0.02,0.12,0.01,0.26,12.29,23.93,1.07,2.71,16.55,15.56,32.11,7.03,16.69,16.32,14.63,7.8,9.88,1.7,74.07,20.25,94.32,50.36,29.7,19.84,0.09,11.6,1.1,5.81,8.29,1.46,15.92,1.63,22.29,19.2,1.82,0.47,20.84,16.45,12.38,19.11,5.99,3.65,0.01,1.53,0.28,0.21,0.29,9.18,11.72,0.98,3.27,0.06,0.06,0.37,0.61,14.89,8.94,0.13,20.45,2.09,1.35,3.56,4.92,4.87,17.29,7.89,4.53,3.14,0.29,1.8,19.06,2.6,0.26,0.3,0.03,0.0,3.68,0.02,0.06,0.05,0.11,0.03,0.02,0.05,0.01,0.02,0.03,0.02,0.23
Tripura,3673917,51.02,48.98,76.34,40.87,35.48,17.83,9.1,8.72,31.76,16.01,15.75,40.0,28.45,11.55,29.32,10.68,60.0,8.06,9.63,1.13,21.19,83.4,8.6,4.35,0.03,3.41,0.02,0.04,0.14,4.05,15.7,0.23,1.69,20.38,8.66,29.04,15.57,24.73,24.17,8.03,4.13,3.73,0.63,81.0,19.96,100.96,56.97,27.51,15.48,0.04,9.02,0.5,2.94,1.89,0.48,9.8,0.35,10.29,11.03,0.75,1.16,20.79,7.37,19.74,21.07,1.27,3.03,0.02,13.81,0.23,0.1,1.64,15.57,2.63,5.61,7.88,0.43,0.42,0.21,1.17,7.0,8.51,0.11,7.62,3.73,0.72,2.07,2.79,4.92,15.67,6.49,4.26,4.08,0.4,7.43,17.63,2.33,0.25,0.29,0.03,0.0,2.7,0.02,0.05,0.04,0.09,0.01,0.01,0.02,0.0,0.0,0.01,0.01,0.14
Uttar Pradesh,199812341,52.29,47.71,57.25,34.15,23.1,20.7,10.85,9.85,0.57,0.29,0.28,32.94,24.95,7.99,22.34,10.6,67.06,9.54,9.98,1.95,11.47,79.73,19.26,0.18,0.32,0.1,0.11,0.01,0.29,3.12,6.07,0.31,1.33,17.38,5.23,22.61,14.87,16.74,13.19,8.66,5.99,4.8,0.47,64.71,35.3,100.02,63.31,22.12,13.76,0.81,11.18,0.63,4.07,3.23,0.55,10.08,0.47,5.47,11.03,0.39,1.09,14.98,9.09,5.87,15.6,0.68,4.3,0.02,0.69,0.28,0.08,0.29,7.39,10.39,0.56,11.18,0.01,0.01,0.11,0.15,5.93,8.56,0.02,4.49,0.48,0.43,1.06,1.49,1.34,6.35,2.25,2.76,6.07,2.57,1.99,10.55,3.08,0.97,1.37,0.29,0.12,1.48,0.02,0.04,0.03,0.07,0.01,0.01,0.02,0.01,0.0,0.01,0.0,0.12
Uttarakhand,10086292,50.94,49.06,68.22,38.31,29.91,18.76,9.6,9.16,2.89,1.47,1.42,38.39,25.3,13.09,28.46,9.93,61.61,15.67,4.0,1.13,17.59,82.97,13.95,0.37,2.34,0.15,0.09,0.01,0.12,8.76,17.23,0.62,2.16,24.91,8.63,33.54,11.62,16.97,15.31,11.11,8.53,8.11,0.91,72.56,22.2,94.76,59.82,23.99,16.03,0.16,6.2,1.23,2.88,4.53,0.63,12.83,1.24,12.27,14.77,1.31,0.68,17.42,13.73,13.02,16.41,2.45,1.75,0.01,2.35,0.14,0.07,0.28,6.07,6.55,0.09,4.75,0.21,0.18,0.79,1.32,5.27,11.53,0.14,13.51,0.39,1.1,1.64,2.74,2.33,10.2,3.99,3.88,5.61,1.26,3.0,13.21,2.73,0.55,0.67,0.1,0.02,3.18,0.02,0.04,0.03,0.07,0.01,0.01,0.02,0.01,0.0,0.01,0.0,0.12
West Bengal,91276115,51.28,48.72,67.42,37.05,30.37,23.51,12.05,11.46,5.8,2.9,2.9,38.08,29.27,8.81,28.14,9.94,61.92,5.61,11.16,2.7,18.61,70.54,27.01,0.72,0.07,0.31,0.07,1.03,0.25,3.95,11.98,0.49,1.83,18.57,9.19,27.77,11.87,19.32,20.02,8.16,4.78,5.06,0.71,69.92,29.11,99.03,55.38,27.77,16.73,0.12,12.57,0.49,4.03,1.87,0.5,9.44,0.44,7.77,10.82,0.88,2.58,19.2,7.89,12.94,19.63,1.61,1.92,0.6,5.62,0.31,0.09,1.24,14.1,8.49,1.18,14.69,0.11,0.06,0.17,0.38,7.63,8.5,0.04,5.59,3.66,0.75,2.07,2.82,4.19,14.11,5.88,4.04,4.19,0.87,5.86,16.05,2.78,0.52,0.63,0.09,0.02,2.53,0.02,0.05,0.04,0.08,0.02,0.01,0.03,0.01,0.01,0.02,0.01,0.15
